you do not need to create sidebar Global Vacations, dont create hello aditya section, dont create header and all that ...
you just have to create crm section...got it..consider required data as dummy data in the same file
make sure things are fully functional and in sync with dummy data ...everything must be completely fully working and responsive
use tailwindcss, react, typescript to complete this CRM.tsx file Component

got It
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868621 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 1726px;
top: 50px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Frame 1618868956 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 40px;
gap: 10px;

width: 145px;
height: 26px;

background: #80CAFF;
border-radius: 50px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Contacted */

width: 65px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868900 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 1726px;
top: 130px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Frame 1618868956 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 40px;
gap: 10px;

width: 146px;
height: 26px;

background: #34B53A;
border-radius: 50px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Approved */

width: 60px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868912 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 1726px;
top: 210px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Frame 1618868956 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 40px;
gap: 10px;

width: 146px;
height: 26px;

background: #FFB200;
border-radius: 50px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Pending */

width: 51px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868924 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 1726px;
top: 290px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Frame 1618868956 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 40px;
gap: 10px;

width: 141px;
height: 26px;

background: #FF3A29;
border-radius: 50px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rejected */

width: 55px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868956 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 1726px;
top: 370px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Frame 1618868956 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 40px;
gap: 10px;

width: 146px;
height: 26px;

background: #FFB200;
border-radius: 50px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Pending */

width: 51px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868957 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 1726px;
top: 450px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Frame 1618868956 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 40px;
gap: 10px;

width: 146px;
height: 26px;

background: #FFB200;
border-radius: 50px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Pending */

width: 51px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868842 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 1925px;
top: 50px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Frame 1618868884 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 12px;

width: 110px;
height: 30px;

background: #0088FE;
border: 1px solid #0088FE;
border-radius: 50px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Listen */

width: 40px;
height: 16px;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 16px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.34%;
right: 91.66%;
top: 41.67%;
bottom: 45.83%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 25%;
right: 75%;
top: 25%;
bottom: 29.17%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 41.66%;
right: 58.34%;
top: 12.5%;
bottom: 12.5%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 58.34%;
right: 41.66%;
top: 33.33%;
bottom: 37.5%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 75%;
right: 25%;
top: 20.83%;
bottom: 25%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 91.66%;
right: 8.34%;
top: 41.67%;
bottom: 45.83%;

border: 1px solid #FFFFFF;


/* Frame 1618868951 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 1925px;
top: 130px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Frame 1618868884 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 12px;

width: 110px;
height: 30px;

background: #0088FE;
border: 1px solid #0088FE;
border-radius: 50px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Listen */

width: 40px;
height: 16px;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 16px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.34%;
right: 91.66%;
top: 41.67%;
bottom: 45.83%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 25%;
right: 75%;
top: 25%;
bottom: 29.17%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 41.66%;
right: 58.34%;
top: 12.5%;
bottom: 12.5%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 58.34%;
right: 41.66%;
top: 33.33%;
bottom: 37.5%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 75%;
right: 25%;
top: 20.83%;
bottom: 25%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 91.66%;
right: 8.34%;
top: 41.67%;
bottom: 45.83%;

border: 1px solid #FFFFFF;


/* Frame 1618868952 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 1925px;
top: 210px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Frame 1618868884 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 12px;

width: 110px;
height: 30px;

background: #0088FE;
border: 1px solid #0088FE;
border-radius: 50px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Listen */

width: 40px;
height: 16px;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 16px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.34%;
right: 91.66%;
top: 41.67%;
bottom: 45.83%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 25%;
right: 75%;
top: 25%;
bottom: 29.17%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 41.66%;
right: 58.34%;
top: 12.5%;
bottom: 12.5%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 58.34%;
right: 41.66%;
top: 33.33%;
bottom: 37.5%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 75%;
right: 25%;
top: 20.83%;
bottom: 25%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 91.66%;
right: 8.34%;
top: 41.67%;
bottom: 45.83%;

border: 1px solid #FFFFFF;


/* Frame 1618868953 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 1925px;
top: 290px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Frame 1618868884 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 12px;

width: 110px;
height: 30px;

background: #0088FE;
border: 1px solid #0088FE;
border-radius: 50px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Listen */

width: 40px;
height: 16px;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 16px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.34%;
right: 91.66%;
top: 41.67%;
bottom: 45.83%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 25%;
right: 75%;
top: 25%;
bottom: 29.17%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 41.66%;
right: 58.34%;
top: 12.5%;
bottom: 12.5%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 58.34%;
right: 41.66%;
top: 33.33%;
bottom: 37.5%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 75%;
right: 25%;
top: 20.83%;
bottom: 25%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 91.66%;
right: 8.34%;
top: 41.67%;
bottom: 45.83%;

border: 1px solid #FFFFFF;


/* Frame 1618868954 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 1925px;
top: 370px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Frame 1618868884 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 12px;

width: 110px;
height: 30px;

background: #0088FE;
border: 1px solid #0088FE;
border-radius: 50px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Listen */

width: 40px;
height: 16px;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 16px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.34%;
right: 91.66%;
top: 41.67%;
bottom: 45.83%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 25%;
right: 75%;
top: 25%;
bottom: 29.17%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 41.66%;
right: 58.34%;
top: 12.5%;
bottom: 12.5%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 58.34%;
right: 41.66%;
top: 33.33%;
bottom: 37.5%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 75%;
right: 25%;
top: 20.83%;
bottom: 25%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 91.66%;
right: 8.34%;
top: 41.67%;
bottom: 45.83%;

border: 1px solid #FFFFFF;


/* Frame 1618868955 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 1925px;
top: 450px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Frame 1618868884 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 12px;

width: 110px;
height: 30px;

background: #0088FE;
border: 1px solid #0088FE;
border-radius: 50px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Listen */

width: 40px;
height: 16px;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 16px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.34%;
right: 91.66%;
top: 41.67%;
bottom: 45.83%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 25%;
right: 75%;
top: 25%;
bottom: 29.17%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 41.66%;
right: 58.34%;
top: 12.5%;
bottom: 12.5%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 58.34%;
right: 41.66%;
top: 33.33%;
bottom: 37.5%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 75%;
right: 25%;
top: 20.83%;
bottom: 25%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 91.66%;
right: 8.34%;
top: 41.67%;
bottom: 45.83%;

border: 1px solid #FFFFFF;


/* Frame 1618868789 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 2124px;
top: 50px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Group 1171277117 */

width: 122px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868964 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 16px;
top: 23px;

background: #F0EFFF;
border-radius: 10px;


/* Eye

Keywords: view, watch
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 16.67%;
bottom: 16.67%;

border: 2px solid #6C5FFC;


/* Frame 1618868965 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 60px;
top: 23px;

background: #E8F8F5;
border-radius: 10px;


/* Edit 2

Keywords: pencil, change
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 8.33%;
right: 9.05%;
top: 9.05%;
bottom: 8.33%;

border: 2px solid #63BF9C;


/* Frame 1618868966 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 104px;
top: 23px;

background: #FFE2DF;
border-radius: 10px;


/* Trash

Keywords: garbage, delete, remove, bin
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

border: 2px solid #FF3A29;


/* Frame 1618868963 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 2124px;
top: 130px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Group 1171277117 */

width: 122px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868964 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 16px;
top: 23px;

background: #F0EFFF;
border-radius: 10px;


/* Eye

Keywords: view, watch
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 16.67%;
bottom: 16.67%;

border: 2px solid #6C5FFC;


/* Frame 1618868965 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 60px;
top: 23px;

background: #E8F8F5;
border-radius: 10px;


/* Edit 2

Keywords: pencil, change
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 8.33%;
right: 9.05%;
top: 9.05%;
bottom: 8.33%;

border: 2px solid #63BF9C;


/* Frame 1618868966 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 104px;
top: 23px;

background: #FFE2DF;
border-radius: 10px;


/* Trash

Keywords: garbage, delete, remove, bin
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

border: 2px solid #FF3A29;


/* Frame 1618868964 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 2124px;
top: 210px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Group 1171277117 */

width: 122px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868964 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 16px;
top: 23px;

background: #F0EFFF;
border-radius: 10px;


/* Eye

Keywords: view, watch
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 16.67%;
bottom: 16.67%;

border: 2px solid #6C5FFC;


/* Frame 1618868965 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 60px;
top: 23px;

background: #E8F8F5;
border-radius: 10px;


/* Edit 2

Keywords: pencil, change
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 8.33%;
right: 9.05%;
top: 9.05%;
bottom: 8.33%;

border: 2px solid #63BF9C;


/* Frame 1618868966 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 104px;
top: 23px;

background: #FFE2DF;
border-radius: 10px;


/* Trash

Keywords: garbage, delete, remove, bin
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

border: 2px solid #FF3A29;


/* Frame 1618868965 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 2124px;
top: 290px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Group 1171277117 */

width: 122px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868964 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 16px;
top: 23px;

background: #F0EFFF;
border-radius: 10px;


/* Eye

Keywords: view, watch
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 16.67%;
bottom: 16.67%;

border: 2px solid #6C5FFC;


/* Frame 1618868965 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 60px;
top: 23px;

background: #E8F8F5;
border-radius: 10px;


/* Edit 2

Keywords: pencil, change
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 8.33%;
right: 9.05%;
top: 9.05%;
bottom: 8.33%;

border: 2px solid #63BF9C;


/* Frame 1618868966 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 104px;
top: 23px;

background: #FFE2DF;
border-radius: 10px;


/* Trash

Keywords: garbage, delete, remove, bin
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

border: 2px solid #FF3A29;


/* Frame 1618868966 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 2124px;
top: 370px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Group 1171277117 */

width: 122px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868964 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 16px;
top: 23px;

background: #F0EFFF;
border-radius: 10px;


/* Eye

Keywords: view, watch
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 16.67%;
bottom: 16.67%;

border: 2px solid #6C5FFC;


/* Frame 1618868965 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 60px;
top: 23px;

background: #E8F8F5;
border-radius: 10px;


/* Edit 2

Keywords: pencil, change
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 8.33%;
right: 9.05%;
top: 9.05%;
bottom: 8.33%;

border: 2px solid #63BF9C;


/* Frame 1618868966 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 104px;
top: 23px;

background: #FFE2DF;
border-radius: 10px;


/* Trash

Keywords: garbage, delete, remove, bin
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

border: 2px solid #FF3A29;


/* Frame 1618868967 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 2124px;
top: 450px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Group 1171277117 */

width: 122px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868964 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 16px;
top: 23px;

background: #F0EFFF;
border-radius: 10px;


/* Eye

Keywords: view, watch
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 16.67%;
bottom: 16.67%;

border: 2px solid #6C5FFC;


/* Frame 1618868965 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 60px;
top: 23px;

background: #E8F8F5;
border-radius: 10px;


/* Edit 2

Keywords: pencil, change
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 8.33%;
right: 9.05%;
top: 9.05%;
bottom: 8.33%;

border: 2px solid #63BF9C;


/* Frame 1618868966 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 104px;
top: 23px;

background: #FFE2DF;
border-radius: 10px;


/* Trash

Keywords: garbage, delete, remove, bin
